341,108,1,5,"959,49","13,02"
342,148,5,1,"314,77","11,66"
343,149,86,2,"178,54","3,50"
344,90,69,3,"250,56","27,99"
345,44,16,2,"803,26","7,40"
346,33,5,1,"624,39","25,98"
347,144,98,4,"168,16","10,93"
348,122,24,3,"146,66","24,68"
349,136,2,4,"987,62","5,90"
350,35,21,5,"101,91","23,89"
351,109,80,2,"987,93","23,38"
352,114,91,5,"734,14","17,33"
353,30,3,3,"485,42","10,48"
354,44,74,1,"770,75","22,00"
355,43,44,1,"938,98","5,93"
356,135,85,3,"767,97","8,53"
357,112,94,5,"72,89","2,81"
358,124,85,5,"576,04","12,35"
359,4,21,3,"825,09","16,21"
360,115,55,3,"951,02","17,19"
361,137,7,1,"564,97","22,63"
362,139,84,1,"687,74","0,32"
363,11,80,1,"660,89","6,31"
364,107,82,3,"958,83","26,46"
365,25,66,3,"916,32","3,84"
366,88,50,5,"934,23","6,57"
367,41,86,4,"505,25","4,56"
368,86,34,4,"509,93","22,22"
369,56,3,4,"229,19","17,97"
370,28,53,2,"961,59","17,43"
371,87,53,4,"824,56","23,90"
372,50,30,1,"874,27","6,30"
373,21,35,3,"411,45","28,01"
374,118,26,3,"686,65","2,40"
375,118,84,3,"491,68","13,24"
376,101,77,5,"986,06","12,95"
377,29,68,4,"948,18","28,58"
378,97,31,4,"799,61","10,28"
379,10,63,5,"273,00","16,46"
380,91,97,4,"364,64","16,36"
381,56,70,3,"556,53","11,22"
382,107,10,5,"722,74","19,58"
383,11,47,5,"20,86","25,36"
384,80,29,1,"48,65","15,60"
385,83,83,3,"769,98","7,81"
386,63,93,4,"322,39","16,35"
387,73,29,3,"580,96","9,68"
388,80,50,2,"777,02","26,80"
389,28,26,4,"482,74","18,76"
390,146,47,4,"903,01","29,07"
391,94,93,4,"464,91","20,96"
392,120,34,2,"743,92","7,81"
393,93,9,1,"831,92","29,84"
394,146,91,4,"597,29","18,64"
395,119,54,2,"70,32","12,32"
396,16,97,3,"475,40","7,65"
397,8,91,5,"988,28","1,11"
398,40,64,1,"854,24","9,13"
399,27,56,2,"199,13","22,31"
400,105,57,1,"117,47","0,11"
401,58,42,3,"752,12","16,03"
402,126,37,3,"466,34","27,19"
403,111,13,5,"878,50","20,84"
404,104,30,2,"154,52","19,87"
405,31,26,2,"661,55","1,93"
406,121,30,2,"982,21","12,76"
407,127,50,1,"945,11","21,29"
408,39,97,1,"534,16","9,94"
409,112,19,5,"631,72","27,25"
410,139,67,2,"441,30","11,09"
411,51,66,1,"860,50","8,31"
412,124,53,5,"712,99","22,80"
413,73,93,3,"314,45","12,14"
414,21,35,3,"518,81","11,23"
415,56,84,5,"891,36","19,73"
416,109,59,5,"85,62","27,69"
417,141,67,4,"983,35","23,40"
418,32,81,2,"391,96","28,98"
419,78,46,3,"343,60","28,22"
420,51,7,2,"30,60","5,24"
421,15,100,1,"633,85","16,23"
422,35,86,4,"336,39","6,95"
423,102,24,2,"96,54","6,25"
424,55,60,1,"953,40","20,77"
425,71,87,1,"458,49","8,88"
426,114,41,1,"328,93","14,60"
427,109,29,2,"771,83","21,71"
428,77,30,2,"196,40","26,14"
429,74,23,3,"786,71","5,25"
430,12,8,3,"386,32","26,23"
431,57,90,1,"941,81","27,37"
432,53,16,2,"281,37","18,61"
433,30,29,2,"183,60","28,48"
434,94,41,1,"447,75","23,55"
435,139,3,2,"889,34","10,37"
436,79,3,1,"223,38","24,94"
437,81,18,3,"741,76","2,19"
438,142,30,2,"757,78","2,02"
439,115,92,5,"705,36","23,10"
440,106,26,5,"743,45","29,52"
441,107,22,1,"896,42","7,04"
442,67,12,4,"104,83","10,00"
443,62,7,3,"464,43","5,65"
444,71,4,1,"692,58","4,02"
445,20,97,3,"230,55","27,69"
446,106,90,2,"401,52","15,51"
447,54,48,4,"703,92","4,69"
448,106,97,2,"696,89","13,36"
449,36,49,1,"948,58","9,43"
450,47,82,5,"294,14","27,10"
451,77,1,4,"717,16","19,84"
452,66,85,4,"834,95","20,22"
453,2,54,1,"924,16","29,04"
454,116,79,2,"130,13","11,48"
455,27,67,2,"184,79","6,64"
456,70,53,2,"738,08","11,65"
457,35,47,4,"459,69","7,86"
458,141,7,2,"909,87","4,87"
459,111,85,3,"606,70","26,01"
460,74,19,4,"342,44","24,37"
461,112,38,4,"207,43","22,34"
462,1,61,4,"884,02","13,32"
463,113,65,5,"267,95","15,76"
464,104,18,4,"471,76","14,91"
465,146,28,3,"320,07","19,27"
466,66,19,3,"285,17","23,34"
467,79,82,3,"882,52","14,17"
468,1,22,1,"730,54","8,78"
469,5,31,2,"22,31","20,20"
470,21,61,2,"238,43","8,71"
471,29,21,5,"48,88","8,34"
472,12,50,2,"736,72","15,39"
473,21,94,4,"694,85","8,79"
474,50,3,3,"168,73","13,25"
475,76,42,3,"275,61","28,86"
476,139,44,1,"121,55","11,52"
477,7,97,5,"646,55","22,19"
478,42,23,4,"694,99","8,21"
479,40,15,4,"425,36","25,96"
480,64,11,1,"243,89","4,58"
481,126,71,1,"739,69","21,81"
482,46,74,2,"542,00","6,77"
483,100,49,5,"28,20","6,78"
484,139,58,3,"939,63","27,26"
485,119,24,5,"917,66","5,60"
486,75,78,5,"581,65","20,88"
487,31,47,3,"100,36","8,56"
488,46,45,2,"225,89","6,47"
489,70,97,3,"162,58","1,46"
490,68,92,3,"790,07","6,49"
491,136,56,3,"541,57","29,21"
492,118,95,5,"832,34","7,89"
493,32,67,2,"920,89","21,27"
494,14,83,3,"637,87","12,72"
495,12,39,3,"249,80","17,87"
496,97,64,1,"699,39","10,33"
497,118,17,4,"920,07","1,59"
498,36,21,5,"469,61","25,54"
499,94,42,4,"481,23","19,55"
500,137,12,5,"153,72","26,97"
