106,89,04/05/2024,,Marques,42.87,Em rota
107,67,28/03/2025,,Siqueira Ltda.,27.6,Nao recebido
108,102,02/01/2025,,da Paz,28.07,Em rota
109,85,24/07/2024,,Souza Souza - EI,64.46,Nao recebido
110,120,06/07/2024,,Souza da Mota - EI,34.41,Em rota
111,97,03/09/2024,,Souza Ltda.,47.68,Nao recebido
112,99,11/03/2025,,da Costa Pires Ltda.,17.59,Nao recebido
113,31,17/08/2024,,Farias da Cunha - EI,40.33,Nao recebido
114,62,06/11/2024,08/11/2024,da Conceição,35.64,Entregue
115,99,24/01/2025,02/02/2025,Jesus Dias - ME,17.05,Entregue
116,42,04/09/2024,,da Cunha S/A,51.02,Nao recebido
117,65,05/03/2025,15/03/2025,Garcia,76.54,Entregue
118,12,22/02/2024,,Teixeira,41.53,Nao recebido
119,33,24/06/2024,25/06/2024,Moraes Pires e Filhos,72.84,Entregue
120,121,25/12/2024,,da Luz,40.3,Em rota
121,71,24/02/2025,03/03/2025,Sousa,32.98,Entregue
122,134,01/04/2024,,da Paz Ferreira Ltda.,22.43,Em rota
123,105,14/10/2024,,Pires,22.39,Em rota
124,135,10/04/2024,,Casa Grande,16.51,Em rota
125,71,19/01/2025,,Novais Pires Ltda.,65.95,Nao recebido
126,94,10/03/2025,,Castro S.A.,78.49,Em rota
127,32,18/12/2024,,Moura,26.25,Nao recebido
128,36,23/10/2024,,Moreira - EI,47.93,Em rota
129,85,04/01/2025,07/01/2025,Jesus Novais S.A.,40.67,Entregue
130,24,09/12/2024,18/12/2024,Gomes,52.82,Entregue
131,6,03/12/2024,,Santos,51.93,Nao recebido
132,107,28/12/2024,,Rezende S.A.,57.43,Nao recebido
133,59,15/09/2024,,Farias Cirino - EI,53.71,Em rota
134,47,06/01/2024,,Gomes,44.59,Em rota
135,132,24/02/2024,,Aragão,60.43,Em rota
136,3,12/06/2024,20/06/2024,Gomes - ME,64.47,Entregue
137,48,09/01/2024,,da Rosa,45.0,Nao recebido
138,104,09/08/2024,,Sousa,50.41,Em rota
139,62,20/04/2024,,Mendes,39.8,Nao recebido
140,32,04/05/2024,,Viana - EI,17.49,Em rota
141,46,06/10/2024,,Barbosa S.A.,63.12,Nao recebido
142,20,17/04/2024,,da Conceição S.A.,75.36,Em rota
143,53,07/03/2024,,Pinto Ribeiro Ltda.,49.49,Nao recebido
144,108,28/01/2025,30/01/2025,Melo da Mata e Filhos,78.1,Entregue
145,42,25/03/2025,,Barros S/A,25.49,Em rota
146,99,09/05/2024,16/05/2024,da Mata Almeida e Filhos,57.68,Entregue
